,index,2019-2-0,2019-2-1,2019-2-2,2019-2-3,2019-3-0,2019-3-1,2019-3-2,2019-3-3,2020-0-0,2020-0-1,2020-0-2,2020-0-3,2020-1-0,2020-1-1,2020-1-2,2020-1-3,2020-2-0,2020-2-1,2020-2-2,2020-2-3,2020-3-0,2020-3-1,2020-3-2,2020-3-3,2021-0-0,2021-0-1,2021-0-2,2021-0-3,2021-1-0,2021-1-1,2021-1-2,2021-1-3,2021-2-0,2021-2-1,2021-2-2,2021-2-3,2021-3-0,2021-3-1,2021-3-2,2021-3-3,2022-0-0,2022-0-1,2022-0-2,2022-0-3,2022-1-0,2022-1-1,2022-1-2,2022-1-3,2022-2-0,2022-2-1,2022-2-2,2022-2-3,2022-3-0,2022-3-1,2022-3-2,2022-3-3,target
0,PAJU,257.8688524590164,235.37704918032787,149.52459016393442,301.88524590163934,591.3548387096774,504.9354838709677,285.258064516129,622.0645161290323,277.0978260869565,264.45652173913044,178.15217391304347,281.5652173913044,101.8804347826087,97.32608695652172,68.96739130434783,100.5108695652174,220.1868131868132,205.32967032967036,155.01098901098902,288.6703296703297,580.2307692307693,525.6923076923077,342.05494505494505,693.7692307692307,258.2717391304348,256.8695652173913,176.1086956521739,317.9782608695652,70.04347826086956,107.3913043478261,92.6304347826087,141.2391304347826,209.07692307692307,226.4175824175824,171.3956043956044,288.8131868131868,657.8111111111111,625.9444444444445,449.68888888888887,826.7444444444444,300.14130434782606,307.89130434782606,225.06521739130437,373.94565217391306,43.22826086956522,118.46739130434784,151.54347826086956,176.45652173913044,40.58064516129032,127.56666666666666,123.83333333333331,199.2,790.0169491525423,736.6440677966102,535.3220338983051,859.9152542372881,0
1,GOYANG,1151.2622950819673,1143.0819672131147,934.983606557377,1522.0819672131147,2837.2258064516127,2801.870967741936,2069.6774193548385,2971.1290322580644,1259.3804347826087,1268.858695652174,950.4239130434784,1528.9891304347825,366.0978260869565,418.5652173913044,339.6847826086956,468.64130434782606,940.6153846153846,983.2857142857144,824.0879120879121,1244.637362637363,2802.157142857143,2697.934065934066,2029.710989010989,3108.4175824175823,1178.8478260869565,1234.1739130434785,895.7282608695652,1372.1195652173913,281.05434782608694,412.4891304347826,370.1521739130435,509.2934782608696,896.8571428571429,1008.2087912087912,781.065934065934,1170.89010989011,3145.9,3037.7555555555555,2127.9666666666667,3529.9666666666667,1256.8532608695652,1346.4565217391305,976.6684782608696,1505.5,261.64130434782606,446.1739130434783,459.07608695652175,519.9565217391304,270.51612903225805,458.8666666666667,461.6,522.0666666666667,3248.186440677966,3473.542372881356,2638.3050847457625,3710.9830508474574,0
2,SAMSONG,282.2295081967213,279.9836065573771,230.70491803278688,327.6885245901639,613.3870967741935,589.0322580645161,480.1935483870968,666.258064516129,308.3478260869565,317.6630434782609,272.1304347826087,364.8369565217391,96.47826086956522,184.6304347826087,279.2391304347826,226.66304347826087,242.86813186813183,263.7362637362637,248.53846153846155,316.4065934065934,663.6813186813187,649.5824175824176,508.68131868131866,715.2967032967033,284.4021739130435,311.0326086956522,254.25,362.10869565217394,122.1304347826087,227.7826086956522,307.14130434782606,263.0869565217391,255.01098901098905,290.989010989011,276.9230769230769,329.68131868131866,753.3111111111111,739.2,596.6777777777778,808.5888888888888,329.1521739130435,366.8369565217391,306.6847826086956,420.3804347826087,143.2608695652174,269.80434782608694,348.8967391304348,323.51630434782606,116.25806451612904,217.5,270.1666666666667,253.9,874.1864406779661,851.457627118644,673.4237288135594,913.7118644067796,0
3,JOONGANG,581.083606557377,604.1852459016394,472.6032786885246,667.5213114754099,1302.5806451612902,1437.9354838709678,1199.8064516129032,1502.1612903225807,646.1663043478261,667.8978260869565,500.4739130434783,676.2130434782608,137.9586956521739,183.25,188.3413043478261,189.90108695652177,485.7494505494505,517.1615384615384,410.956043956044,566.5703296703297,1327.543956043956,1493.1692307692308,1269.9164835164834,1528.3230769230768,557.0282608695652,596.945652173913,441.6815217391304,611.6728260869565,128.25,171.33695652173913,180.31521739130437,182.9880434782609,427.3989010989012,482.43956043956047,362.6703296703297,514.8076923076923,1382.9444444444443,1573.1444444444444,1338.411111111111,1585.0733333333335,532.9673913043479,585.195652173913,439.2434782608696,610.6282608695652,132.29347826086956,198.7391304347826,201.13260869565215,216.62391304347827,124.70967741935485,195.9,189.3,211.56666666666663,1426.3898305084747,1639.8305084745762,1376.050847457627,1633.715254237288,0
4,KANGNAM,1370.3754098360655,1357.1524590163935,1011.144262295082,1488.770491803279,2908.206451612903,2891.809677419355,2347.3193548387094,3215.3870967741937,1415.0858695652173,1357.1880434782609,1095.6130434782608,1493.8869565217392,313.0141304347826,537.5163043478261,684.304347826087,555.2739130434783,1075.2395604395604,1089.9703296703296,913.1021978021978,1269.9637362637363,2946.223076923077,2991.694505494506,2427.204395604396,3305.674725274725,1242.6576086956522,1282.545652173913,979.2510869565218,1403.0978260869565,332.1195652173913,579.9489130434783,719.9815217391305,561.6565217391304,1071.359340659341,1102.321978021978,913.5428571428572,1245.1593406593406,3143.526666666667,3216.615555555556,2623.21,3566.6566666666663,1307.6902173913045,1363.5434782608695,1010.5608695652174,1463.7521739130436,320.2608695652174,565.8641304347826,682.4815217391305,567.05,320.2258064516129,565.8666666666667,617.1666666666666,589.9666666666667,3377.657627118644,3503.054237288136,2755.406779661017,3849.137288135593,0
5,PANGYO,163.1639344262295,233.8852459016393,228.68852459016392,228.8360655737705,408.5806451612903,538.2903225806451,460.2258064516129,526.4193548387096,189.3913043478261,257.80434782608694,249.58695652173915,237.58695652173915,64.46739130434783,339.7173913043478,496.9347826086956,210.90217391304347,151.23076923076923,237.6043956043956,267.1868131868132,207.30769230769232,439.75824175824175,580.1648351648352,485.6923076923077,531.1098901098901,180.40217391304347,236.4782608695652,239.3695652173913,220.15217391304347,77.40217391304348,386.35869565217394,547.3695652173913,241.3913043478261,152.3186813186813,269.6703296703297,303.61538461538464,225.1868131868132,514.3,646.5777777777778,540.1444444444444,583.4111111111112,198.55434782608697,277.30434782608694,291.7826086956522,240.2934782608696,93.9891304347826,388.64130434782606,552.6521739130435,277.4673913043478,62.064516129032256,253.7333333333333,430.73333333333335,201.66666666666663,583.3220338983051,726.0847457627119,581.0169491525423,655.2881355932203,0
6,BUNDANG,788.8081967213116,896.5901639344262,651.8180327868853,903.3377049180328,1665.5774193548389,1952.7548387096772,1492.6548387096775,1872.8645161290324,817.4608695652173,954.7467391304348,698.3989130434783,941.1782608695652,213.0391304347826,370.0565217391304,424.9065217391304,298.1054347826087,674.089010989011,794.967032967033,627.0582417582418,765.9054945054944,1746.5384615384614,1973.2351648351648,1563.910989010989,1922.3956043956043,728.3228260869565,898.9858695652174,671.0326086956521,833.3326086956522,176.6195652173913,341.05760869565216,406.70108695652175,263.3,618.343956043956,765.1406593406593,619.9065934065934,702.3252747252747,1980.1911111111112,2206.378888888889,1804.405555555556,2100.6711111111117,761.9489130434783,978.7260869565216,743.7152173913043,889.8684782608696,208.8923913043478,354.96521739130435,426.6717391304348,284.6891304347826,219.86774193548385,346.76666666666665,383.56000000000006,268.5133333333334,2151.483050847457,2416.0440677966103,1915.9949152542367,2269.084745762712,0
7,YONGIN,1153.2622950819673,1152.2622950819673,880.327868852459,1296.2131147540983,2534.5806451612902,2347.516129032258,1751.645161290323,2671.5806451612902,1178.383695652174,1145.795652173913,1003.1913043478262,1363.025,277.1521739130435,385.8369565217391,535.0,486.8804347826087,945.3296703296704,932.8461538461538,777.8241758241758,1107.9120879120878,2553.043956043956,2414.4175824175823,1888.901098901099,2736.934065934066,1104.7717391304348,1096.695652173913,886.5434782608696,1242.75,289.70652173913044,374.3478260869565,436.4021739130435,440.5543478260869,881.1428571428571,896.7472527472528,741.6043956043956,1025.2747252747254,2730.5,2630.845555555556,2035.1255555555556,2942.063333333333,1174.3478260869565,1162.054347826087,953.4565217391304,1318.7934782608695,293.8478260869565,370.2391304347826,485.44565217391306,494.4347826086956,366.6774193548387,435.53333333333336,485.0,519.4,3000.0508474576272,2886.322033898305,2147.610169491525,3248.593220338983,0
8,GWANGGYO,189.29508196721312,194.672131147541,160.5737704918033,242.9672131147541,420.96774193548384,463.06451612903226,394.0967741935484,507.7741935483871,232.56521739130437,230.9891304347826,189.16304347826087,263.3152173913044,108.5108695652174,218.7391304347826,359.6847826086956,263.6304347826087,159.46153846153845,196.0439560439561,220.1868131868132,231.4835164835165,481.3406593406593,481.0989010989011,415.3296703296703,531.945054945055,180.40217391304347,220.34782608695653,203.1195652173913,243.30434782608697,114.55434782608695,264.5108695652174,438.9891304347826,289.3478260869565,170.64835164835165,215.7692307692308,255.34065934065933,246.5494505494505,506.55555555555554,526.3111111111111,453.03333333333336,589.3,207.3586956521739,245.16304347826087,242.84782608695653,268.8369565217391,144.3804347826087,270.8804347826087,425.2032608695652,321.3619565217391,90.19354838709675,197.3,330.5,225.9333333333333,565.6949152542373,581.1016949152543,486.7627118644068,641.2033898305085,0
9,SUWON,627.7540983606557,712.5245901639345,513.0655737704918,833.9508196721312,1598.1935483870968,1592.6129032258063,1181.9032258064517,1773.6129032258063,696.0978260869565,732.7826086956521,648.1847826086956,863.3695652173913,205.6304347826087,216.18478260869568,198.2608695652174,252.4782608695652,543.2527472527472,572.5714285714286,507.9120879120879,676.4175824175824,1574.6043956043957,1626.8791208791208,1371.9120879120878,1882.6153846153843,656.2717391304348,684.0434782608696,597.4239130434783,812.5652173913044,188.6413043478261,207.09782608695653,194.4782608695652,235.2282608695652,520.1978021978022,552.5274725274726,489.7692307692308,659.2747252747253,1637.3233333333335,1724.0977777777775,1514.5366666666666,2063.075555555556,701.445652173913,734.695652173913,648.7717391304348,875.6086956521739,184.55434782608697,219.58695652173915,204.7608695652174,271.19565217391306,182.25806451612905,254.0,217.4333333333333,325.46666666666664,1768.1694915254238,1862.5084745762715,1634.1864406779662,2221.0508474576272,0
10,HWASUNG,359.327868852459,361.44262295081967,267.6885245901639,449.327868852459,845.3548387096774,801.1935483870968,623.0,956.4193548387096,387.0576086956522,389.1304347826087,321.2608695652174,474.7282608695652,101.06521739130434,199.2608695652174,278.42391304347825,210.09782608695653,278.8791208791209,305.4945054945055,270.4065934065934,383.8131868131868,868.6549450549451,824.6043956043956,651.9120879120879,979.6593406593406,361.4902173913043,385.8510869565218,302.7391304347826,457.57608695652175,116.96739130434784,216.5326086956522,258.9347826086956,216.83695652173915,306.24175824175825,342.9230769230769,295.978021978022,400.45054945054943,958.178888888889,918.3222222222222,733.3777777777777,1077.977777777778,373.7608695652174,408.7065217391304,331.25,476.6304347826087,119.8695652173913,245.8695652173913,306.1304347826087,237.8695652173913,115.58064516129032,209.33333333333331,269.1,209.4,1102.635593220339,1039.864406779661,813.2542372881356,1209.5593220338983,0
11,DONGTAN,293.4754098360656,303.5409836065574,230.39344262295083,373.1639344262295,763.8064516129032,713.1612903225806,542.1935483870968,833.1935483870968,344.60869565217394,362.6847826086956,298.8369565217391,436.0869565217391,101.78260869565216,207.67391304347825,295.14130434782606,231.83695652173915,272.7142857142857,313.7032967032967,285.989010989011,389.61538461538464,824.1538461538462,769.8351648351648,600.8351648351648,877.9120879120879,343.2282608695652,383.25,312.2173913043478,453.75,108.31521739130434,285.4130434782609,433.7065217391304,301.4130434782609,293.56043956043953,364.7802197802198,371.75824175824175,431.5934065934066,947.2777777777778,916.7333333333332,716.0888888888888,1034.2111111111112,389.7934782608696,446.7282608695652,407.9782608695652,521.0434782608696,112.08695652173913,334.4021739130435,538.9239130434783,380.9130434782609,102.93548387096774,279.6,426.8666666666667,333.93333333333334,1096.4745762711864,1045.9322033898304,801.2542372881356,1176.8983050847455,0
12,PYONGTAEK,10.20983606557377,10.132786885245904,8.89672131147541,9.77377049180328,27.98709677419355,27.86774193548387,23.0,32.21612903225807,15.960869565217392,17.343478260869563,15.25,20.883695652173916,7.831521739130435,12.36304347826087,14.339130434782607,12.508695652173913,16.12967032967033,18.72197802197802,16.665934065934064,22.980219780219777,40.21758241758242,39.76373626373626,33.08351648351648,48.0945054945055,22.53478260869565,27.551086956521736,22.944565217391304,32.475,11.213043478260868,24.71195652173913,33.50326086956522,24.57934782608696,32.590109890109886,37.783516483516486,37.667032967032966,41.72417582417582,72.27111111111111,75.74333333333333,62.29444444444445,85.95666666666668,50.53152173913043,60.89239130434783,57.02173913043478,64.3695652173913,30.108695652173918,50.77173913043478,63.77173913043478,47.03260869565217,36.193548387096776,55.0,64.36666666666666,54.333333333333336,115.98305084745763,130.72881355932202,102.77966101694916,130.57627118644066,0
13,CHEONGJU,343.4918032786885,341.5081967213115,227.29508196721312,420.4262295081968,799.1935483870968,781.0322580645161,572.7741935483871,907.6129032258063,375.1521739130435,393.1847826086956,298.2717391304348,476.3152173913044,97.79347826086956,153.5326086956522,168.6086956521739,170.5326086956522,297.6703296703297,306.7582417582417,230.4945054945055,382.1648351648352,843.2307692307693,836.7362637362637,619.010989010989,955.5824175824176,345.35869565217394,393.07608695652175,285.44565217391306,461.14130434782606,86.73913043478261,169.1413043478261,183.0434782608696,172.66304347826087,292.5934065934066,317.34065934065933,256.38461538461536,377.9230769230769,935.8888888888888,937.8222222222222,713.5555555555555,1064.7,375.6304347826087,428.6847826086956,307.4782608695652,494.89130434782606,87.6304347826087,164.34782608695653,167.07608695652175,178.9673913043478,96.0,154.1,159.8,180.2333333333333,1034.915254237288,1029.4237288135594,750.5254237288135,1178.5593220338983,0
14,SEJONG,383.7049180327869,430.7213114754098,323.8032786885246,466.6065573770492,986.258064516129,957.4193548387096,571.0967741935484,989.9354838709676,456.5652173913044,494.0565217391304,378.19565217391306,546.5217391304348,112.20978260869563,311.0978260869565,433.6195652173913,298.6358695652174,350.75934065934064,420.2417582417583,350.35164835164835,454.4802197802197,1035.89010989011,1026.9450549450548,688.9934065934066,1075.8758241758242,418.4706521739131,511.6521739130435,385.9347826086956,551.7184782608696,138.37391304347827,345.7891304347826,474.9130434782609,321.8282608695652,350.16483516483515,428.1978021978022,382.7912087912088,467.3142857142857,1149.5944444444444,1166.522222222222,862.6111111111111,1223.3177777777778,484.4173913043479,582.966304347826,453.5663043478261,605.5,145.06195652173915,373.254347826087,493.2826086956522,331.34565217391304,151.4516129032258,269.96666666666664,368.1,272.8666666666667,1321.5966101694914,1301.1525423728813,923.9322033898304,1369.593220338983,0
15,KIMHAE,138.08196721311475,123.37704918032787,88.36065573770492,156.21311475409837,313.61290322580646,271.4193548387097,196.03225806451613,346.16129032258067,156.15217391304347,135.90217391304347,113.40217391304348,177.70652173913044,43.82608695652174,52.65217391304348,50.65217391304348,59.65217391304348,118.51648351648352,109.13186813186812,85.51648351648352,140.96703296703296,321.68131868131866,289.6263736263736,217.5934065934066,366.1758241758242,139.25,127.69565217391305,102.32608695652172,163.8804347826087,39.80434782608695,51.5,48.20652173913044,59.119565217391305,116.02197802197804,110.04395604395604,82.67032967032966,143.3186813186813,334.9888888888889,306.2888888888889,231.2555555555556,388.25555555555553,141.94565217391303,134.80434782608697,103.7391304347826,169.25,38.75,52.96739130434783,50.79347826086956,54.0,43.935483870967744,57.86666666666667,52.06666666666667,63.46666666666667,366.40677966101697,334.1694915254237,249.05084745762716,419.728813559322,0
16,DAEGU,492.8688524590164,464.4590163934426,292.9344262295082,544.0655737704918,1138.0,1015.6774193548388,648.4193548387096,1210.4193548387098,515.5434782608696,505.2717391304348,380.3152173913044,595.054347826087,96.07608695652172,165.56521739130434,160.7608695652174,178.82608695652175,388.25274725274727,398.5934065934066,268.5274725274725,466.6373626373626,1185.3846153846157,1074.4835164835165,744.0,1285.1813186813188,454.3695652173913,486.2608695652174,323.4891304347826,561.0760869565217,89.66304347826087,158.34782608695653,139.25,165.3804347826087,381.032967032967,394.4835164835165,273.6923076923077,466.2857142857143,1200.0444444444445,1103.5777777777778,778.2444444444444,1343.3,445.94565217391306,469.0434782608696,315.8152173913044,537.054347826087,92.81521739130434,148.5108695652174,137.9673913043478,152.5108695652174,115.61290322580643,175.46666666666667,151.33333333333334,191.0,1307.3389830508474,1185.1016949152545,824.2372881355932,1424.5593220338983,0
17,YANGSAN,173.75409836065575,170.95081967213116,115.59016393442624,212.27868852459017,422.3870967741936,389.3870967741936,271.2258064516129,463.1290322580645,203.70652173913044,198.90217391304347,157.0108695652174,249.2391304347826,53.06521739130435,85.45652173913044,80.75,93.1304347826087,140.54945054945054,148.3846153846154,109.6923076923077,178.93406593406593,440.3076923076923,409.72527472527474,302.34065934065933,495.2087912087912,186.7826086956522,193.31521739130437,149.0,234.6195652173913,54.27173913043478,81.70652173913044,71.96739130434783,93.97826086956522,140.13186813186817,159.73626373626374,116.51648351648352,188.9120879120879,459.8555555555556,438.4111111111111,332.1333333333333,530.5222222222222,199.6413043478261,212.2826086956522,157.0108695652174,259.5652173913044,58.08695652173913,93.09782608695652,81.33695652173913,112.17391304347828,57.774193548387096,95.43333333333334,82.96666666666667,115.9,493.7118644067797,494.2542372881356,367.4915254237288,575.3898305084746,0
18,GWANGJU_JEONNAM,60.540983606557376,66.68852459016394,44.73770491803279,65.44262295081967,137.5806451612903,140.5483870967742,88.61290322580645,135.06451612903226,75.20652173913044,87.34782608695652,57.880434782608695,84.65217391304348,24.65217391304348,57.04347826086956,70.77173913043478,43.03260869565217,58.04395604395605,69.3076923076923,55.15384615384615,69.05494505494505,160.71428571428572,158.76923076923077,99.95604395604396,151.98901098901098,76.1086956521739,88.78260869565217,59.47826086956522,89.30434782608695,24.380434782608692,65.52173913043478,90.45652173913044,50.51086956521739,58.42857142857143,72.18681318681318,61.27472527472528,71.84615384615384,182.24444444444444,176.83333333333334,116.45555555555556,182.03333333333333,79.52173913043478,96.28260869565216,62.19565217391305,95.43478260869566,29.0,69.6195652173913,86.31521739130434,52.78260869565217,31.64516129032258,53.23333333333333,62.03333333333333,44.96666666666667,198.6779661016949,198.2372881355932,128.76271186440678,200.6949152542373,0
